,text,label
285,Ð¿ÑÐ¸ÑÑÐ½Ð¾ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð°Ñ Ð²Ð¾Ð´Ð¾Ð·Ð°ÑÐ¸ÑÐ°,1
286,ÐºÐ°Ð¼ÐµÑÐ°ÑÐºÐ¾ÑÐ¾ÑÑÑ ÑÐ°Ð±Ð¾ÑÑÐ±Ð°ÑÐ°ÑÐµÑÐ¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ,1
287,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÐ°Ð·Ð¼ÐµÑ,1
288,Ð²ÑÑÐ¾ÐºÐ°Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ,1
289,ÑÐºÑÐ°Ð½ÑÐ°Ð·Ð¼ÐµÑÐ·Ð°ÑÑÐ´ Ð´ÐµÑÐ¶Ð¸Ñ Ð¿ÑÐ¾ÑÑÐ¾ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾Ð¿ÑÐ¸ ÑÑÐµÐ´Ð½ÐµÐ°ÐºÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð´ÐµÑÐ¶Ð¸Ñ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ ÑÐ°ÑÐ¾Ð² 1Ð°Ð¹ÑÐ¾Ð½ Ñ Ð¼ÐµÐ½Ñ ÑÐ°Ð·ÑÑÐ¶Ð°Ð»ÑÑ Ð·Ð° Ð¿Ð°ÑÑ ÑÐ°ÑÐ¾Ð² Ð¸ Ñ ÑÐ¾ÑÐºÐ°Ð»Ð° ÑÐ¾Ð±Ð¾Ð¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾ÑÑÐ°Ðº Ð¶Ðµ ÑÐ´Ð¾Ð±ÐµÐ½ Ð² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸,1
290,ÑÐ°Ð·Ð¼ÐµÑ,1
291,Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼  Ð¼ÐµÑÑÑÐ° Ð·Ð° ÑÑÐ¾ Ð²ÑÐµÐ¼Ñ Ð±ÑÐ»Ð¾ Ð½Ðµ Ð¼Ð°Ð»Ð¾ Ð¿ÑÐ¸ÐºÐ»ÑÑÐµÐ½Ð¸Ð¹ Ñ Ð½Ð¸Ð¼,1
292,Ð½Ð°Ð¿ÑÐ¸Ð¼ÐµÑ Ð¾Ð½ ÑÐ¿Ð°Ð» Ð² ÑÐµÑÐºÑ Ð¿ÑÐ¾Ð»ÐµÐ¶Ð°Ð» ÑÐ°Ð¼ Ð¾ÐºÐ¾Ð»Ð¾ 1 ÑÐµÐºÑÐ½Ð´ Ð´Ð¾ÑÑÐ°Ð» Ð²ÑÐµ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¸Ð´ÐµÐ°Ð»ÑÐ½Ð¾,1
293,ÑÐ°Ðº Ð¶Ðµ ÑÐ¿Ð°Ð» Ð½Ð° Ð´Ð¾ÑÐ¾Ð³Ñ Ð¸ Ð¿Ð¾ Ð½ÐµÐ¼Ñ Ð¿ÑÐ¾ÐµÑÐ°Ð»Ð° Ð¼Ð°ÑÐ¸Ð½Ð°Ð»Ð¾Ð¿Ð½ÑÐ»Ð¾ Ð»Ð¸ÑÑ Ð·Ð°Ð´Ð½ÐµÐµ ÑÑÐµÐºÐ»Ð¾ ÐºÐ¾ÑÐ¾ÑÐ¾Ðµ ÑÑÐ¾Ð¸Ñ Ñ,1
294,Ð½Ð°ÑÐ¸Ð½ÐºÐ° Ð¿Ð¾Ð»Ð½Ð¾ÑÑÑÑ ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ Ð´Ð° ÐµÑÐµ Ð¸ Ñ ÐºÐ°Ð¶Ð´ÑÐ¼ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼ ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÑÐ°Ð½Ð¾Ð²Ð¸ÑÑÑ Ð²ÑÐµ ÑÑÑÑÑÐµÐµ Ð¸ ÑÑÑÑÑÐµÐµ,1
295,Ð½ÐµÑ,1
296,Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð±Ð°ÑÐ°ÑÐµÑ ÐºÐ°Ð¼ÐµÑÐ° ÑÐ´Ð¾Ð±ÑÑÐ²Ð¾ Ð² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑÐ°Ð·Ð¼ÐµÑÑ,1
297,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ°Ð·Ð¼ÐµÑ ÑÐºÑÐ°Ð½ Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ Ð±Ð°ÑÐ°ÑÐµÑ,1
298,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÑÑÑÑÑÐ¹ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð°Ñ Ð½Ðµ Ð¸Ð´ÐµÐ°Ð»ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ° Ð¿Ð¾ Ð¼Ð½Ðµ ÑÐ°Ðº Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹,1
299,Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÐºÑÐ°Ð½ ÑÐ¾ÑÐ¾ÑÐ°Ñ Ð·Ð°ÑÑÐ´ÐºÐ°,1
300,Ð¼Ð°Ð»ÐµÐ½ÑÐºÐ¸Ð¹ ÑÑÑÑÑÑÐ¹ Ð±Ð¾Ð»ÑÑÐµÐ³Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ð´ÐµÐ»ÐºÐ° Ð½Ðµ Ð·Ð°ÑÐ»ÑÐ¶Ð¸Ð²Ð°ÐµÑ,1
301, ÑÑÐ°Ð±Ð¸Ð»ÑÐ½Ð°Ñ ÑÐ°Ð±Ð¾ÑÐ° Ð¿Ð¾,1
302, Ð±Ð°ÑÐ°ÑÐµÑ,1
303, ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÑÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½,1
304,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð½Ðµ ÑÐºÐ¾Ð»ÑÐ·Ð¸Ñ Ð² ÑÑÐºÐµ Ð¼Ð¾ÑÐ½ÑÐ¹ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐºÑÐ°Ð½  ÑÑÐºÐ¸Ð¹ ÑÑÑÐºÐ¸Ð¹ ÑÐ¾ÑÐ¾ÑÐ°Ñ ÑÐ²ÐµÑÐ¾Ð¿ÐµÑÐµÐ´Ð°ÑÐ° Ð½Ðµ Ð¿Ð°ÑÐºÐ°ÐµÑÑÑ Ð¾ÑÐµÐ½Ñ Ð¿ÑÐ¸ÐºÐ¾Ð»ÑÐ½Ð¾ Ð½Ð° ÑÐ²ÐµÑÑ Ð¿ÑÐ¾ÑÐ²ÐµÑÐ¸Ð²Ð°ÑÑ ÑÐ²ÐµÑÐ¾Ð´Ð¸Ð¾Ð´Ñ Ð¿Ð¾Ð´ÑÐ²ÐµÑÐºÐ¸ ÐºÐ°Ð¼ÐµÑÐ°,1
305,ÑÐ´Ð¾Ð±Ð½Ð°Ñ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð¹ ÑÑÐºÐ¸Ð¾ÑÐ¸Ð³ÐµÐ½Ð½Ð¾ Ð´Ð¾Ð»Ð³Ð¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¾Ñ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾ÑÐ°Ð½Ð°Ð»Ð¸ÑÐ¸ÐµÐ¸ÑÐ½ÐµÑÐ³Ð¾ÑÐ±ÐµÑÐµÐ³Ð°ÑÑÐ¸Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ°ÑÐ¾ÑÐ¾ÑÐ¸Ðµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ Ð¸ Ð´Ð¸Ð·Ð°Ð¹Ð½,1
306,ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸,1
307,ÑÐ°Ð±Ð¾ÑÐ¾ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð¾ÑÑÑ,1
308,Ð´Ð¸Ð·Ð°Ð¹Ð½,1
309,Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ ÐºÐ°Ð¼ÐµÑÐ°,1
310,ÑÐ°Ð·Ð¼ÐµÑ Ð¶ÐµÐ»ÐµÐ·Ð¾ Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ°,1
311,ÑÑÐ¸Ð»ÑÐ½ÑÐ¹ Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð»ÐµÐ¶Ð¸Ñ Ð² ÑÑÐºÐµ Ð²ÑÑÐ¾ÐºÐ¾Ðµ ÑÐ°Ð·ÑÐµÑÐµÐ½Ð¸Ðµ ÑÐºÑÐ°Ð½Ð° Ð¾ÑÐ½Ð¾ÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ°,1
312,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐºÑÐ°Ð½ Ð·Ð°ÑÑÐ´ Ð±Ð°ÑÐ°ÑÐµÐ¸,1
313,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾ÑÐµÐ½Ñ ÑÐ°Ð´ÑÐµÑ ÐºÐ°Ð¼ÐµÑÐ° ÑÐ¾ÑÐ¾ Ð¸ Ð²Ð¸Ð´ÐµÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ ÑÑÐ¿ÐµÑ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´ÐºÑ Ð½Ðµ Ð³Ð»ÑÑÐ¸Ñ Ð²ÑÐµ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ð¾ÑÐºÑÑÐ²Ð°ÑÑÑÑ Ð¾ÑÐµÐ½Ñ Ð±ÑÑÑÑÐ¾ Ñ Ð¼ÐµÐ½Ñ ÑÐµÑÐ½ÑÐ¹  ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ ÑÑÐ¸Ð»ÑÐ½ÑÐ¹  Ð½Ðµ Ð½Ð°ÑÐ°Ð´ÑÑÑÑ ,1
314,Ð¼Ð½Ðµ ÑÐºÐ¾ÑÐµÐµ Ð¿ÑÐ¾ÑÐµ Ð¿ÐµÑÐµÑÐ¸ÑÐ»Ð¸ÑÑ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸ ÑÐµÐ¼ ÐµÐ³Ð¾ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ²Ð° Ð¿Ð¾ÑÐ¾Ð¼Ñ ÐºÐ°Ðº ÑÐµÐ»ÐµÑÐ¾Ð½  Ð¾Ð´Ð½Ð¾ Ð±Ð¾Ð»ÑÑÐ¾Ðµ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ²Ð¾ Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ñ Ð¼ÑÐ³ÐºÐ¾ Ð³Ð¾Ð²Ð¾ÑÑ ÑÐ´Ð¸Ð²Ð»ÐµÐ½Ð° Ð½Ðµ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¼Ð¸ Ð¾ÑÐ·ÑÐ²Ð°Ð¼Ð¸ ÑÐ¾ ÑÑÐ¾ÑÐ¾Ð½Ñ Ð¾ÑÑÐ°Ð»ÑÐ½ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑÑÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ Ð¿Ð¾Ð¿Ð°Ð»Ð°ÑÑ Ð±ÑÐ°ÐºÐ¾Ð²Ð°Ð½Ð½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ,1
315,Ð±ÑÑÑÑ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐµÐ½ ÑÐ´Ð¾Ð±ÐµÐ½  Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÐµÐ¹,1
316,Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¾Ñ Ð¿Ð»ÐµÐµÑ ÑÐ¾ÑÐ¾Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð² Ð¾Ð´Ð½Ð¾Ð¼ ÐºÐ¾ÑÐ¿ÑÑÐµ Ð¸ Ð¾ÑÐµÐ½Ñ Ð²ÑÑÐ¾ÐºÐ¾Ð³Ð¾ ÐºÐ°ÑÐµÑÑÐ²Ð°,1
317,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ ÑÐ°Ð·Ð¼ÐµÑ Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¸Ñ ÐºÐ°Ð¼ÐµÑÐ°ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ Ð·Ð°ÑÐ¸ÑÐµÐ½Ð½Ð¾ÑÑÑ Ð¾Ñ Ð²Ð¾Ð´Ñ Ð´Ð¸Ð·Ð°Ð¹Ð½,1
318,Ð²ÑÑ Ð»ÐµÑÐ°ÐµÑ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ñ ÐºÐ½Ð¾Ð¿ÐºÐ° Ð´Ð»Ñ ÑÐ¾ÑÐ¾ Ñ Ð´Ð²Ð¾Ð¹Ð½ÑÐ¼ Ð½Ð°Ð¶Ð°ÑÐ¸ÐµÐ¼ Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½Ð° Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´,1
319,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ,1
320,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÐ¾ÑÐ¾ÑÐ¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´,1
321,Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð² ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½Ð¾Ð¼ ÐºÐ¾ÑÐ¿ÑÑÐµ Ð´Ð»Ñ ÑÐµÑ ÐºÐ¾Ð¼Ñ Ð½Ðµ Ð½ÑÐ°Ð²ÑÑÑÑ Ð¾Ð³ÑÐ¾Ð¼Ð½ÑÐµ ÑÐ°Ð·Ð¼ÐµÑÑ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² Ð¸ Ð´Ð»Ñ ÑÐµÑ ÐºÐ¾Ð¼Ñ Ð½ÑÐ¶Ð½Ð° Ð½Ð°ÑÐ¸Ð½ÐºÐ° Ð¿Ð¾Ð¼Ð¾ÑÐ½ÐµÐµ ÑÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¸Ð´ÑÑÑÑ Ð¿Ð¾ Ð²ÐºÑÑÑ,1
322,Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ²Ð°,1
323, Ð¿ÑÐ¸ÑÑÐ½ÑÐ¹ Ð½Ð° Ð¼Ð¾Ð¹ Ð²Ð·Ð³Ð»ÑÐ´ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ñ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¼Ð¸ ÑÐ²ÐµÑÐ¾Ð²ÑÐ¼Ð¸ ÑÐµÑÐµÐ½Ð¸ÑÐ¼Ð¸,1
324, Ð¼Ð¾ÑÐ½Ð¾Ðµ Ð¶ÐµÐ»ÐµÐ·Ð¾,1
325,  Ð³Ð¾Ð´Ð° Ð³Ð°ÑÐ°Ð½ÑÐ¸Ð¸ Ð¿ÑÐ¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐµ Ð² ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÑÑÐ¸Ñ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð°Ñ Ð½Ð¾ Ð½Ðµ Ð²Ð¾ Ð²ÑÐµÑ,1
326, Ð´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾ Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ Ð¿Ð¾ Ð¾Ð±ÑÑÐ¼Ñ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ,1
327,Ð±ÑÑÑÑÑÐ¹ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÑÐ²Ð¸Ñ ÐºÐ°ÑÑÐ¸Ð½ÐºÐ° Ð·Ð°ÑÐ¸ÑÐ° Ð¾Ñ Ð²Ð¾Ð´Ñ,1
328,Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð°Ð» Ð·Ð°ÑÑÐ´ ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð² ÑÑÐºÐµ ÑÑÑÑÑÐµÐ½ÑÐºÐ¸Ð¹,1
329,Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ Ð¼Ð°Ð³Ð½Ð¸ÑÐ½Ð¾Ð¹ Ð·Ð°ÑÑÐ´ÐºÐ¸ Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ Ð½Ð°ÑÐ¸Ð½ÐºÐ° Ð¿Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÐ¸ Ð¾ÑÐµÐ½Ñ Ð±ÑÑÑÑÐ°Ñ Ð·Ð°ÑÑÐ´ÐºÐ°,1
330,ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ ÑÐµÐ½Ð°,1
331,ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹ Ð±Ð°ÑÐ°ÑÐµÑ,1
332,Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ°ÐºÐ°Ð¼ÐµÑÐ°ÑÐºÑÐ°Ð½ Ð¿ÑÐ¾ÑÐµÑÑÐ¾ÑÑÐºÐ°Ð½ÐµÑ Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ° Ð¿Ð°Ð»ÑÑÐ° Ð²Ð¾Ð¾Ð±ÑÐµÐ¼ Ð²ÑÐµ ÐºÑÑÑÐ¾,1
333,Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ° ÑÐµÐ½Ð°,1
334,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ,1
335,ÑÑÐ¿ÐµÑ ÑÐµÐ»ÐµÑÐ¾Ð½,1
336,ÑÐµÐ½Ð° Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ Ð¼ÐµÑÐ°Ð»Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ ÐºÐ¾ÑÐ¿ÑÑ Ð¸ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ ÑÐ¸Ð¼Ð¿Ð°ÑÐ¸ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð¿Ð¾ÑÑÐ¸ Ð½Ðµ Ð¾ÑÑÐ°ÑÑÑÑ Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ¸ Ð½Ð° ÑÐºÑÐ°Ð½Ðµ Ð±Ð°ÑÐ°ÑÐµÑ Ð¿ÑÐ¸ ÑÑÐµÐ´Ð½ÐµÐ¹ Ð½Ð°Ð³ÑÑÐ·ÐºÐµ   Ð´Ð½Ñ ÑÐºÐ°Ð½ÐµÑ Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ° Ð±ÑÑÑÑÑÐ¹ Ð¿Ð¾ÑÑÐ¸ Ð±ÐµÐ· ÑÐ±Ð¾ÐµÐ² ÑÑÐ°Ð²Ð½Ð¸Ð²Ð°ÑÑ Ð½Ðµ Ñ ÑÐµÐ¼ Ð½Ð¾ Ð½Ð°ÑÐµÐºÐ°Ð½Ð¸Ð¹ Ð½ÐµÑ Ð¸ÐºÐ¿Ð¾,1
337,Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ  ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ full hd,1
338,ÑÐµÐ½Ð° ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑÐ¸ ÑÑÐ¾Ð³Ð¾ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ°,1
339,ÑÐµÐ½Ð°,1
340,Ð¶ÐµÐ»ÐµÐ·Ð¾,1
341,Ð±Ð°ÑÐ°ÑÐµÑ,1
342,ÑÐºÑÐ°Ð½,1
343,Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´,1
344,ÑÐ¾Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ðµ ÑÐµÐ½Ð°ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¶ÐµÐ»ÐµÐ·Ð¾ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾Ðµ Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ Ð² ÑÐµÐ»Ð¾Ð¼ ÑÐ¾ÑÐ¾Ñ Ñ Ð¼ÐµÐ½Ñ Ð±ÐµÐ»ÑÐ¹ ÑÐ²ÐµÑ Ð¿ÑÐ°Ð²Ð´Ð° ÐµÑÑÑ Ð¾Ð´Ð¸Ð½ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐ¾Ðº Ð½Ð¾ Ð¾Ð½ Ð¿ÑÐ¸ Ð¶ÐµÐ»Ð°Ð½Ð¸Ð¸ Ð»ÐµÑÐ¸ÑÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð´ÐµÑÐ¶Ð¸Ñ Ð¿ÑÐ¸ÐºÐ¾Ð»ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ° ÐºÐ¾ÑÐ¾ÑÐ°Ñ ÑÐ¼ÐµÐµÑ Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÑÑÑ Ð²Ð¾Ð·ÑÐ°ÑÑ Ð´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾ ÑÐ¾ÑÐ½Ð¾ ÐºÐ°Ðº ÑÐ¸ÑÐºÐ° ÑÐ´,1
345,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÑÐ¿ÐµÑ ÑÐ°Ð·Ð¼ÐµÑ ÑÐºÑÐ°Ð½Ð°  Ð´ÑÐ¹Ð¼Ð¾Ð² Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±ÐµÐ½ gps lte  Ð½Ð° Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ ÑÐ´Ð¾Ð±Ð½Ð°Ñ ÑÐ¸ÑÑÐµÐ¼Ð° miui Ñ ÐºÑÑÐµÐ¹ Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ ÑÐ¸ÑÐµÐº Ð³Ð»Ð¾Ð±Ð°Ð»ÑÐ½Ð°Ñ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ° Ð¾ÑÐ½Ð¾ÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ Ð´ÐµÑÐµÐ²ÑÐ¹,1
346,ÑÑÑÑÑÑÐ¹ ÐºÐ°ÑÑÐ° Ð¿Ð°Ð¼ÑÑÐ¸,1
347,Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð½Ð°ÑÐ¸Ð½ÐºÐ° ÐºÐ°Ð¼ÐµÑÐ° Ð±ÑÑÑÑÑÐ¹ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ñ Ð±Ð°ÑÐ°ÑÐµÑ  Ð´Ð½ÐµÐ¹ Ð´ÐµÑÐ¶Ð¸Ñ,1
348,Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð¸Ð½ÑÐµÑÑÐµÐ¹ÑÑÐ¾ÑÐ¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ°,1
349,ÑÐµÐ½Ð° ÐºÐ¾ÑÐ¿ÑÑ Ð±Ð°ÑÐ°ÑÐµÑ,1
350,Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ ÐºÐ°Ðº Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¾Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹,1
351,ÑÐµÐ½Ð°,1
352,Ð½Ðµ Ð»Ð°Ð³Ð°ÐµÑ Ð³ÑÐ°ÑÐ¸ÐºÐ° ÑÐ¾ÑÐ¾ÑÐ°Ñ,1
353,Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ° Ð¿Ð°Ð¼ÑÑÑÑÐµÐ½Ð°Ð¸ÐºÐ¿Ð¾ÑÑ ÑÐ°Ð·Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²ÐºÐ° Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ° Ð¿Ð°Ð»ÑÑÐµÐ¼,1
